Geographic Area,Geographic Name,Gender,Age,Year,Time Period,Time Period Dates,Rate of Neonates with Withdrawal Symptoms or Maternal Substance Exposure,Type of Rate,Number of Neonates with Withdrawal Symptoms or Maternal Substance Exposure,Number of Neonates with Withdrawal Symptoms or Maternal Substance Exposure Notes,Number of Neonates with Withdrawal Symptoms or Maternal Substance Exposure Description,Total Number of Hospital Live Births,Total Number of Hospital Live Births Notes,Total Number of Hospital Live Births Description,County Code Number,County Code Text,State FIPS Code,County FIPS Code,Latitude & Longitude,Georeferenced Latitude & Longitude
County,Lackawanna County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,63.81,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",67,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1050,,Live births in hospitals,35,35,42,069,"(41.4391006428, -75.6121834524)",POINT (-75.6121834524 41.4391006428)
County,Allegheny County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,77.95,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",326,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,4182,,Live births in hospitals,2,02,42,003,"(40.4673554298, -79.9861984282)",POINT (-79.9861984282 40.4673554298)
County,Schuylkill County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,90.15,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",54,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,599,,Live births in hospitals,54,54,42,107,"(40.707512431, -76.223323851)",POINT (-76.223323851 40.707512431000005)
County,Wayne County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,77.84,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",13,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,167,,Live births in hospitals,64,64,42,127,"(41.6496980525, -75.3051535022)",POINT (-75.3051535022 41.6496980525)
County,Blair County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,98.90,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",54,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,546,,Live births in hospitals,7,07,42,013,"(40.4855502384, -78.349076871)",POINT (-78.349076871 40.4855502384)
County,Dauphin County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,42.44,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",64,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1508,,Live births in hospitals,22,22,42,043,"(40.4197463597, -76.7796056802)",POINT (-76.7796056802 40.4197463597)
County,Tioga County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,183,,Live births in hospitals,59,59,42,117,"(41.7733383358, -77.2578807579)",POINT (-77.2578807579 41.7733383358)
County,Monroe County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,48.85,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",32,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,655,,Live births in hospitals,45,45,42,089,"(41.0609178653, -75.3408360302)",POINT (-75.3408360302 41.0609178653)
County,Carbon County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,129.63,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",35,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,270,,Live births in hospitals,13,13,42,025,"(40.9193670081, -75.7110703866)",POINT (-75.7110703866 40.9193670081)
County,Wyoming County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,118,,Live births in hospitals,66,66,42,131,"(41.5189248803, -76.0181300338)",POINT (-76.0181300338 41.5189248803)
County,Union County,All,<90 days,2016,2016 Annual,1/1/2016-12/31/2016,,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",,Not displayed when total number of neonates with withdrawal symptoms or maternal substance exposure is less than 11,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,125,,Live births in hospitals,60,60,42,119,"(40.9647313096, -77.0641580308)",POINT (-77.0641580308 40.9647313096)
County,Clinton County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,98.48,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",13,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,132,,Live births in hospitals,18,18,42,035,"(41.2328627374, -77.6428376046)",POINT (-77.6428376046 41.2328627374)
County,Lehigh County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,34.73,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",69,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,1987,,Live births in hospitals,39,39,42,077,"(40.6146479416, -75.6009948118)",POINT (-75.6009948118 40.6146479416)
County,Perry County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,77.92,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",12,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,154,,Live births in hospitals,50,50,42,099,"(40.4041531744, -77.2590738496)",POINT (-77.2590738496 40.4041531744)
County,Cambria County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,146.13,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",83,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,568,,Live births in hospitals,11,11,42,021,"(40.4912749067, -78.7189417385)",POINT (-78.7189417385 40.4912749067)
County,Franklin County,All,<90 days,2017,2017 Annual,1/1/2017-12/31/2017,84.03,"Rate of neonates with withdrawal symptoms or maternal substance exposure in first 90 days of life per 1,000 live births",50,,Neonates diagnosed with withdrawal symptoms using ICD-10 code P96.1 or maternal substance exposure using ICD-10 code P04.49 in first 90 days of life,595,,Live births in hospitals,28,28,42,055,"(39.9278619704, -77.7239884483)",POINT (-77.7239884483 39.9278619704)
